GrepConf	FilePath	lineNumber	TextLine
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/dir1/dir1-1/fileC.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/dir1/dir1-1/fileC.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/dir1/fileB.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/dir1/fileB.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/dir2/fileD copy 10.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/dir2/fileD copy 10.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/dir2/fileD copy 11.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/dir2/fileD copy 11.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/dir2/fileD copy 12.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/dir2/fileD copy 12.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/dir2/fileD copy 13.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/dir2/fileD copy 13.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/dir2/fileD copy 14.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/dir2/fileD copy 14.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/dir2/fileD copy 15.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/dir2/fileD copy 15.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/dir2/fileD copy 16.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/dir2/fileD copy 16.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/dir2/fileD copy 17.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/dir2/fileD copy 17.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/dir2/fileD copy 18.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/dir2/fileD copy 18.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/dir2/fileD copy 19.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/dir2/fileD copy 19.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/dir2/fileD copy 2.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/dir2/fileD copy 2.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/dir2/fileD copy 20.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/dir2/fileD copy 20.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/dir2/fileD copy 21.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/dir2/fileD copy 21.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/dir2/fileD copy 22.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/dir2/fileD copy 22.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/dir2/fileD copy 23.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/dir2/fileD copy 23.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/dir2/fileD copy 24.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/dir2/fileD copy 24.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/dir2/fileD copy 25.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/dir2/fileD copy 25.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/dir2/fileD copy 26.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/dir2/fileD copy 26.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/dir2/fileD copy 27.txt	2	"Lorem ipsum dolor sit amet, 
